6: 	----, 
51: 	И всички се затекоха навън., 
51: 	— Дяда Стояна намери ли го?, 
51: 	— С нея не можах да се видя., 
51: 	Кръчмарят взе това за шега., 
51: 	— Ако не може тайно — явно., 
51: 	Конниците стигнаха бряста., 
51: 	— Ето го! — извика Остенът., 
51: 	— Няма ли ракийка, Обрейко?, 
51: 	Юрданица погледна отчаяно., 
51: 	Всички очакваха приковани., 
51: 	— Чрез унищожение — смърт., 
51: 	— Как, от него да ги искаме?, 
51: 	— През вратата, разбира се., 
51: 	ето ги близо наште душмани., 
51: 	Стефчов не можа да довърши., 
51: 	— Entrez! — извика се отвътре., 
51: 	Кандов клюмна отрицателно., 
51: 	— Как, нищо там не става ли?, 
51: 	— Харно приказват хората…, 
51: 	Огнянов неволно пребледня., 
51: 	Революция и — капитулация., 
51: 	— Байрак! — каза той смаян., 
51: 	— Зная, у бабини Якимичини., 
51: 	Колчо пъшкаше безнадежден., 
51: 	Сканиране и разпознаване: ?, 
52: 	Вратата трещеше от ударите., 
52: 	— Аз тъй я карам, алафранга., 
52: 	Радка го погледна зачудено., 
52: 	— Викате ли ме? — попита тя., 
52: 	Чашите се гаврътнаха шумно., 
52: 	— Отде избрахте тая антика?, 
52: 	ний не сме веке рая покорна!, 
52: 	— Аз искам еманципацията й., 
52: 	— Добър ти вечер, бай Ненчо!, 
52: 	— Как, какво е станала Рада?, 
52: 	Старецът го изгледа мрачно., 
52: 	XXIX. Една безпокойна почивка, 
52: 	— Че дека ще е, аго? У тях си., 
52: 	Дойде и булката разплакана., 
52: 	— Антре! — извика докторът., 
52: 	Възцари се кратко мълчание., 
52: 	— Отец Йеротей какво прави?, 
52: 	— Ще се забави ли там много?, 
52: 	Рада въздъхна с облекчение., 
52: 	Рада го погледна стресната., 
52: 	за тънко кръстче — коланче,, 
52: 	за малки крачка — кондурки?, 
52: 	ний не сме веке рая покорна!, 
52: 	XVI. Пиянството на един народ, 
52: 	Где блещет в лесу колоколен, 
52: 	Кандов остана като гръмнат., 
52: 	А камбаните звънтяха бясно., 
52: 	— Някаква гюрултия нема ли?, 
52: 	Скоро бежанецът бе доведен., 
52: 	XXX. Сремска долина пламнала!, 
52: 	— Слава богу, татък е мирно., 
52: 	Огнянов си скубеше космите., 
52: 	И Огнянов се упъти на север., 
52: 	— Радо, даскало е жив, чу ли?, 
52: 	Билетчето не носеше подпис., 
52: 	— Почакай тука една минута., 
53: 	Докторът продължи спокойно:, 
53: 	Димитре ле, русокосо момиче,, 
53: 	При чуването й всяка питаше:, 
53: 	Попов издигна чаша и извика:, 
53: 	— Знаете ли какво видя сега?, 
53: 	— Карах се одеве с Огнянова., 
53: 	— Де стои Боримечката, бабо?, 
53: 	Огнянов го увлече в зимника., 
53: 	— Напред — прибави Огнянов., 
53: 	— Едноокият, той падна долу., 
53: 	Павурчето изреди дружината., 
53: 	— Да, поправих се, добре съм., 
53: 	— Вие сте председател, нали?, 
53: 	— За какъв дявол отиде на К.?, 
53: 	— Тука е, връзва денковете…, 
53: 	— Стрино, тука ли е ваш Ташо?, 
53: 	— Решаваш ли, отче Викентие?, 
53: 	— Късче бяла книга нямаш ли?, 
53: 	И стоя една минута замислен., 
53: 	— Не затваря ли някого беят?, 
53: 	Огнянов им кимна да млъкнат., 
53: 	Опростиха се и се разделиха., 
53: 	Огнянов го изгледа, учудено., 
53: 	— Таз е в черно, носи вързоп., 
53: 	— Радо, можеш ли вървя с нас?, 
54: 	— Кога? Къде? — извика Марко., 
54: 	Игуменът го изгледа ухилено., 
54: 	— Мигар да нападнем затвора!, 
54: 	— Госпожице, позволявате ли?, 
54: 	И дядо Стоян почука и извика:, 
54: 	— Искаш да кажеш, кога бегах?, 
54: 	Игуменът го погледна строго., 
54: 	XXVI. Едно неприятно посещение, 
54: 	— А при дякона, на манастира?, 
54: 	— Що се смеете? — попита той., 
54: 	— Добре — каза глухо Кандов., 
54: 	Юрдан го гледаше ожидателно., 
54: 	— Длъжност ми е, бей ефендим., 
54: 	— Е, решено, нали? — каза той., 
54: 	Всички го изгледаха учудени., 
54: 	И той положи дивита пред тях., 
54: 	— Кой знае, може да потрябва., 
54: 	Огнянов го погледна поразен., 
54: 	— Той е направил чудо, Бойчо?, 
54: 	После, като помисли, прибави:, 
54: 	Марко гледаше с любопитство., 
54: 	Боят настава: тупат сърца ни,, 
54: 	Огнянов я устрели язвително., 
54: 	— Ние кръв не можем да леем…, 
54: 	Една минута гробно мълчание., 
54: 	— Че защо ще го изпратиш там?, 
54: 	На Аврамица олекна изведнъж., 
54: 	Навлязоха пак в ложементите., 
54: 	— Хай да те водим за Влашко…, 
54: 	И тя се запъти към бостаните., 
54: 	— Нощеска… Що се тъй забави?, 
54: 	XIII. Продължение на историята, 
54: 	— Да не говорим сега за това., 
54: 	Източник: [[http://slovo.bg|Словото]], 
55: 	Друг път поръчаше на другиго:, 
55: 	— Клеопатро, излез, гълъбице!, 
55: 	По-право — едно мече — самка., 
55: 	Театърът забръмча недоволен., 
55: 	Огнянов го поздрави и излезе., 
55: 	— Бай Мичо, и той за Огнянова., 
55: 	— Щото е попово, то е готово…, 
55: 	— Дайте, запалете — каза той., 
55: 	— Стефчов бе! — казаха някои., 
55: 	Докторът направи знак с ръка:, 
55: 	— Да си жив и здрав, Цветанчо!, 
55: 	Но издайство не беше мислимо., 
55: 	— Това е лози — излъга Цанко., 
55: 	После се сниши, скокна и каза:, 
55: 	И двамата се отбиха настрана., 
55: 	II. Болните на доктор Соколова, 
55: 	— Аз ида да ви моля едно нещо., 
55: 	— Какво работиш? Какво месиш?, 
55: 	Стефчов изгледа победоносно., 
55: 	IX. Огнянов председателствува, 
55: 	X. Един шпионин през 1876 година, 
55: 	— Ти ще почакаш тука, не шуми., 
55: 	Зад него стоеше отец Йеротей., 
55: 	— На немеца тука? Фотографът?, 
55: 	По Бойчовото лице мина облак., 
55: 	В кафенето се възцари тишина., 
55: 	Огнянов му махна да прекъсне., 
55: 	Огнянов се повдигна и извика:, 
55: 	Внезапно едно джавкане се чу., 
55: 	Първото питане на Бойча беше:, 
55: 	— Дето прави черни човеци ли?, 
55: 	И бабата хлопна пак вратнята., 
55: 	— Марийка късно ли те намери?, 
55: 	— Предай се, консулос комита!, 
56: 	— Чудно нещо — каза докторът., 
56: 	Онбашият го погледна учудено., 
56: 	— Мари госпожа Хаджи Ровоама., 
56: 	Докторът го погледна учудено., 
56: 	— Излезте! — извика онбашият., 
56: 	Онбашият го хвана нетърпение:, 
56: 	— От черква ли излазяш, Колчо?, 
56: 	Така Огнянов беше неузнаваем., 
56: 	— Не зная, бай Дейко, научи ме., 
56: 	— Шериф ага ще се върне скоро., 
56: 	Сега втрещаването стана общо., 
56: 	— А ковчега му как ще отвориш?, 
56: 	— Та такъв живот — живот ли е?, 
56: 	— Какво носиш бре, малко муле?, 
56: 	— Кой ни уплаши? — викна друг., 
56: 	Докторът го погледна зачуден., 
56: 	Той беше на рамото на гиганта., 
56: 	— Какво приказват там хората?, 
56: 	Колчовото лице се развълнува., 
56: 	— Дрехи има, Радке — каза той., 
57: 	— Мари оная, мари! Пак беювица., 
57: 	Огнянов бутна вратата и влезе., 
